product_line,source_file,page,table_index,row_index,content_type,cell_values
复盘,足篮球AI分析上线2周复盘.pdf,1,0,0,table,"⾜篮球AI分析上线2周复盘
⾜球AI分析相关数据
海外
国内
欧洲 美洲
上线时间 2⽉9⽇ 2⽉11⽇
⽩名单⽤⼾数 59 27 45
付款⽤⼾ 4 4 -
2⼈购买5场
套餐购买情况 4⼈购买1场 -
2⼈购买1场
使⽤次数 5 5 -
14.81% -
购买转化率 6.78%
5.56%
1⼈使⽤2场 2⼈使⽤2场
套餐使⽤情况 -
3⼈使⽤1场 1⼈使⽤1场
国内⽤⼾数据"
复盘,足篮球AI分析上线2周复盘.pdf,1,0,2,table,国内购买详情
复盘,足篮球AI分析上线2周复盘.pdf,1,1,0,table,|国内|海外|
复盘,足篮球AI分析上线2周复盘.pdf,1,1,1,table,||欧洲|美洲
复盘,足篮球AI分析上线2周复盘.pdf,1,1,2,table,上线时间|2⽉9⽇|2⽉11⽇|
复盘,足篮球AI分析上线2周复盘.pdf,1,1,3,table,⽩名单⽤⼾数|59|27|45
复盘,足篮球AI分析上线2周复盘.pdf,1,1,4,table,付款⽤⼾|4|4|-
复盘,足篮球AI分析上线2周复盘.pdf,1,1,5,table,"套餐购买情况|4⼈购买1场|2⼈购买5场
2⼈购买1场|-"
复盘,足篮球AI分析上线2周复盘.pdf,1,1,6,table,使⽤次数|5|5|-
复盘,足篮球AI分析上线2周复盘.pdf,1,1,7,table,购买转化率|6.78%|14.81%|-
复盘,足篮球AI分析上线2周复盘.pdf,1,1,8,table,||5.56%|
复盘,足篮球AI分析上线2周复盘.pdf,1,1,9,table,"套餐使⽤情况|1⼈使⽤2场
3⼈使⽤1场|2⼈使⽤2场
1⼈使⽤1场|-"
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,⾜篮球AI分析上线2周复盘
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,⾜球AI分析相关数据
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,海外
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,国内
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,欧洲 美洲
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,上线时间 2⽉9⽇ 2⽉11⽇
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,⽩名单⽤⼾数 59 27 45
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,付款⽤⼾ 4 4 -
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,2⼈购买5场
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,套餐购买情况 4⼈购买1场 -
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,2⼈购买1场
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,使⽤次数 5 5 -
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,14.81% -
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,购买转化率 6.78%
复盘,足篮球AI分析上线2周复盘.pdf,1,-1,-1,text,5.56%
